id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
16181556,gorgeous room,105659624,Marisa,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.49334729298194,13.422086662017445,Private room,2,0,,,1,0
866332,For the quite global individualist,4551377,Sabine,Pankow,Blankenfelde/Niederschönhausen,52.58789183264037,13.394384211348688,Private room,4,5,2018-09-19,0.08,1,87
1152925,Berlin's Historic Centre,5766645,Anakay,Mitte,Alexanderplatz,52.52878030574897,13.382733412479045,Private room,1,58,2018-09-24,0.9,1,361
22044007,Best Central Location Alexanderplatz,147746853,Michael,Mitte,Alexanderplatz,52.52568732764353,13.410215530413456,Entire home/apt,11,10,2018-09-27,0.96,1,12
27564325,Cosy nest in the heart of east Berlin!,207967083,Johann,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.516709665585225,13.45462638982042,Private room,3,9,2018-10-21,2.93,1,70
22352409,Cozy room in Charlottenburg/ 5mins to Kudamm,9086049,Francesca,Charlottenburg-Wilm.,Neue Kantstraße,52.502873796966774,13.303420816486941,Private room,1,11,2018-10-03,2.16,1,69
3426884,Zimmer in Charlottenburger Familienwohnung,7724377,Anna,Charlottenburg-Wilm.,Neue Kantstraße,52.50561783942714,13.29384172882299,Private room,30,1,2018-08-24,0.39,1,0
28507631,Youre Home in Berlin,97305151,Alexander,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.51977386114645,13.454555378063658,Private room,3,0,,,1,337
7624902,Beautiful Large Room in Neukölln/Kreuzberg,39996875,Mathias,Neukölln,Reuterstraße,52.48638956546439,13.424766595405297,Private room,3,11,2017-03-12,0.29,1,0
24663119,Sunny room with balkony in lovely Friedrichshain,186399123,Markus,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.5105227345508,13.46620829362739,Shared room,1,1,2018-05-01,0.16,1,0
25416507,Spacious and minimalistic room on  Weserstraße,5595570,Peter,Neukölln,Reuterstraße,52.484818583702854,13.43510804810143,Private room,4,9,2018-10-09,1.72,1,14
6499198,Berlin-Charlottenburg 10627,33971648,Britt,Charlottenburg-Wilm.,Schloß Charlottenburg,52.511073584946686,13.300371511090365,Entire home/apt,3,0,,,1,0
19008890,Cozy apartment in Kreuzberg,132617275,Marcos,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.489784652616905,13.41897664200333,Entire home/apt,3,8,2018-05-13,0.46,1,185
941115,Zimmer Seepferdchen,2677541,Dimitri,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,52.34764521349191,13.643330107023976,Private room,2,0,,,4,0
23983541,Cozy & bright apartment in Wedding (Sprengelkiez),16367187,Jule,Mitte,Wedding Zentrum,52.539755516278895,13.356937711789561,Private room,2,15,2018-09-28,2.23,1,51
16322617,Perfect Berlinale Apartment - *Amazing Location*,11326421,Michael,Mitte,Tiergarten Süd,52.50437350025359,13.366438510185366,Entire home/apt,3,0,,,1,0
20489192,"Big nice room, shared Apartment",39019991,Patrick,Mitte,Osloer Straße,52.5604213868742,13.38118021015063,Private room,1,4,2018-10-12,0.27,1,361
588554,Studio room cosy kreuzberg,1744018,Kay,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.48860879189514,13.394506986984467,Private room,2,46,2018-10-20,0.6,2,0
23496868,Private room - 15 minutes to city center,89551529,Harshit,Lichtenberg,Alt-Hohenschönhausen Süd,52.5358854444445,13.503815328295527,Private room,2,18,2018-09-25,2.28,1,0
24980242,Apartment am KaDeWe,188849025,Bärbel,Tempelhof - Schöneberg,Schöneberg-Nord,52.50029698877522,13.343123462658275,Entire home/apt,1,39,2018-11-02,6.8,2,113
