Sales,Date
337.6601403790344,2008-01-01
288.05837873246423,2008-01-02
308.01828454289927,2008-01-03
287.9574966654892,2008-01-04
324.7291972303109,2008-01-05
290.6862240365248,2008-01-06
285.5544629577172,2008-01-07
372.2237596362843,2008-01-08
322.98708205402215,2008-01-09
286.6976092883644,2008-01-10
309.6711541855,2008-01-11
325.8309538655784,2008-01-12
289.34922523008765,2008-01-13
298.0334737851923,2008-01-14
345.52447709190835,2008-01-15
286.46006609018195,2008-01-16
309.54603033807985,2008-01-17
278.9804715447443,2008-01-18
307.4685892563986,2008-01-19
263.6191039212677,2008-01-20
260.1799833713116,2008-01-21
307.73216539658466,2008-01-22
313.0480089194306,2008-01-23
320.2686677134387,2008-01-24
283.32374827552906,2008-01-25
322.02911413829867,2008-01-26
296.74662775660056,2008-01-27
291.2088473651824,2008-01-28
330.75151982300906,2008-01-29
289.8973067625734,2008-01-30
306.5941076578996,2008-01-31
283.42326206037944,2008-02-01
276.13222858412286,2008-02-02
261.0524083981849,2008-02-03
287.214551783394,2008-02-04
314.72570975029953,2008-02-05
306.1303057185096,2008-02-06
324.67704770303783,2008-02-07
315.8984319050347,2008-02-08
304.847117592167,2008-02-09
267.3688730736369,2008-02-10
293.3501833431452,2008-02-11
376.2173587919829,2008-02-12
308.91060321295475,2008-02-13
299.3525050215551,2008-02-14
310.4148375088322,2008-02-15
302.06247370247274,2008-02-16
298.50299193735475,2008-02-17
280.6614020979709,2008-02-18
371.18241515282114,2008-02-19
322.7485860780949,2008-02-20
324.86803676870517,2008-02-21
284.1174774598701,2008-02-22
304.5132934338068,2008-02-23
281.15320773455954,2008-02-24
293.32772842057227,2008-02-25
397.54053079200526,2008-02-26
302.891844188033,2008-02-27
282.0154775227442,2008-02-28
307.0950913347178,2008-02-29
299.77646743458064,2008-03-01
272.3574117178928,2008-03-02
268.8349357105261,2008-03-03
394.06154234634084,2008-03-04
280.7524681199629,2008-03-05
323.04329706384055,2008-03-06
278.6287963425866,2008-03-07
315.2618013111865,2008-03-08
283.71553421281516,2008-03-09
268.3473205723683,2008-03-10
392.93051275863485,2008-03-11
285.2040794274489,2008-03-12
297.86408320020143,2008-03-13
305.4103020763303,2008-03-14
299.8892944413316,2008-03-15
265.51963355082574,2008-03-16
282.01445072653746,2008-03-17
345.04128078576576,2008-03-18
284.9174985135878,2008-03-19
300.4760219995871,2008-03-20
319.723171429355,2008-03-21
324.73173966807735,2008-03-22
295.11870995904576,2008-03-23
292.64511738604415,2008-03-24
358.6446514633345,2008-03-25
283.565068170231,2008-03-26
287.59985340684705,2008-03-27
290.07732977743274,2008-03-28
295.4248551738826,2008-03-29
270.7938103781656,2008-03-30
264.33029401100566,2008-03-31
330.774967699243,2008-04-01
320.60436713151046,2008-04-02
319.5075493897609,2008-04-03
290.9801232224491,2008-04-04
314.3756361583355,2008-04-05
271.7959807779154,2008-04-06
276.2775567609005,2008-04-07
380.01850184100493,2008-04-08
276.622214293278,2008-04-09
313.63155604818587,2008-04-10
311.4033750373896,2008-04-11
301.16294960723974,2008-04-12
281.97649440854957,2008-04-13
252.01708680504936,2008-04-14
382.32687392012235,2008-04-15
299.64871887963335,2008-04-16
305.9161861514216,2008-04-17
312.83378428645983,2008-04-18
285.6187772315874,2008-04-19
254.72079731105626,2008-04-20
288.68224618907345,2008-04-21
340.81433747303754,2008-04-22
293.8576823087872,2008-04-23
316.9143835803466,2008-04-24
306.37939647720356,2008-04-25
313.52153754061635,2008-04-26
293.3764077873195,2008-04-27
282.36047011719836,2008-04-28
393.1969120197266,2008-04-29
275.4813101223335,2008-04-30
339.72915671912267,2008-05-01
323.33738228378263,2008-05-02
352.4960616643412,2008-05-03
295.2814341774189,2008-05-04
306.90833871984967,2008-05-05
385.39981399842634,2008-05-06
317.7369673239715,2008-05-07
324.43851444597055,2008-05-08
353.7363101029192,2008-05-09
318.7948147746419,2008-05-10
310.5387168198225,2008-05-11
305.81271707245,2008-05-12
394.04559108767324,2008-05-13
304.36141703128646,2008-05-14
332.9710265305249,2008-05-15
306.21767520403625,2008-05-16
353.74194640643,2008-05-17
313.80018875089337,2008-05-18
319.06702196358367,2008-05-19
419.15700916139883,2008-05-20
308.06269448165506,2008-05-21
316.0453366545047,2008-05-22
330.66805843119744,2008-05-23
321.4066737683835,2008-05-24
291.89126670838203,2008-05-25
283.7954789494406,2008-05-26
373.1414110458706,2008-05-27
323.5255821478825,2008-05-28
316.12870118249964,2008-05-29
321.9865180326587,2008-05-30
340.7964127990979,2008-05-31
313.9019103330726,2008-06-01
312.7823952885345,2008-06-02
395.7218699449727,2008-06-03
343.5406144262593,2008-06-04
350.17437721828196,2008-06-05
331.3934704329507,2008-06-06
331.6938199400779,2008-06-07
292.82226174056626,2008-06-08
325.87835755590066,2008-06-09
374.94541645417314,2008-06-10
322.81387229129984,2008-06-11
323.62208252880686,2008-06-12
314.00847134932366,2008-06-13
339.64583211837885,2008-06-14
289.79791631964844,2008-06-15
327.2820238454169,2008-06-16
369.1787286476341,2008-06-17
344.9989314225476,2008-06-18
303.725889487487,2008-06-19
334.44982505471484,2008-06-20
337.1208033656245,2008-06-21
281.5673990291501,2008-06-22
284.335717811049,2008-06-23
415.0218649240037,2008-06-24
345.6418698900361,2008-06-25
333.92378489728424,2008-06-26
302.28590367521616,2008-06-27
331.23467777272083,2008-06-28
278.0320776039183,2008-06-29
289.5680844325699,2008-06-30
434.88704614823905,2008-07-01
341.3539992250936,2008-07-02
347.6295706106348,2008-07-03
338.4938234808609,2008-07-04
303.837075748155,2008-07-05
310.4637760623659,2008-07-06
286.72723749447704,2008-07-07
449.0682616703915,2008-07-08
342.4861781216315,2008-07-09
303.8974942493337,2008-07-10
302.44678678466437,2008-07-11
303.31071442317403,2008-07-12
301.9660938379269,2008-07-13
296.5331648354475,2008-07-14
381.9424938874388,2008-07-15
304.7153901285383,2008-07-16
320.33214796582445,2008-07-17
307.063460552008,2008-07-18
327.4246550311419,2008-07-19
277.7854997465049,2008-07-20
304.8710011183583,2008-07-21
414.2159634227644,2008-07-22
306.6392636767346,2008-07-23
301.0668790014282,2008-07-24
316.2708919029083,2008-07-25
306.21168652128523,2008-07-26
291.7811881084608,2008-07-27
316.21567797924195,2008-07-28
404.16307469781304,2008-07-29
