Price,Date
831.7782644451237,2014-01-05
867.773599223031,2014-01-12
845.0394244737276,2014-01-19
763.656100873578,2014-01-26
798.9056877645393,2014-02-02
833.0815828637055,2014-02-09
790.5471319542571,2014-02-16
792.7036905302066,2014-02-23
824.9754513282038,2014-03-02
781.9058317234956,2014-03-09
731.4995250056337,2014-03-16
766.8999695133061,2014-03-23
762.4747025048589,2014-03-30
751.3982600175201,2014-04-06
764.7224985692303,2014-04-13
745.4681330045485,2014-04-20
785.5369047121993,2014-04-27
733.048228171586,2014-05-04
723.5833886395903,2014-05-11
753.0201204784483,2014-05-18
748.834992740708,2014-05-25
687.4557277688061,2014-06-01
681.9925327591035,2014-06-08
727.6080806070715,2014-06-15
639.6867333144125,2014-06-22
623.8387796014581,2014-06-29
663.2281681780985,2014-07-06
640.7270707658998,2014-07-13
650.499948798753,2014-07-20
677.15104739613,2014-07-27
669.6148699012572,2014-08-03
676.0042416881189,2014-08-10
665.7389739967679,2014-08-17
597.1743963429261,2014-08-24
608.5827471803185,2014-08-31
618.3651575688573,2014-09-07
575.0403264673985,2014-09-14
557.772892375487,2014-09-21
541.2338825357244,2014-09-28
573.774600016874,2014-10-05
605.1727188538348,2014-10-12
588.0249534931907,2014-10-19
582.9792031436081,2014-10-26
566.6906676484049,2014-11-02
515.1535681576084,2014-11-09
555.9274595458626,2014-11-16
573.3119318655715,2014-11-23
517.6251142144247,2014-11-30
543.7423815902342,2014-12-07
525.981368456503,2014-12-14
520.8464221670207,2014-12-21
506.0422705664763,2014-12-28
743.0629477860023,2015-01-04
739.1491414212098,2015-01-11
765.8806371842189,2015-01-18
803.1818715029083,2015-01-25
826.7412227465716,2015-02-01
819.9125190278396,2015-02-08
832.0368520935679,2015-02-15
809.8070323957396,2015-02-22
768.517666065898,2015-03-01
739.5146700809399,2015-03-08
748.0554219894678,2015-03-15
767.0075792734652,2015-03-22
810.1767999877477,2015-03-29
767.590797435589,2015-04-05
778.3232164399832,2015-04-12
783.3680694490191,2015-04-19
773.5390363906274,2015-04-26
789.2604725029878,2015-05-03
717.1074574557149,2015-05-10
738.5215727304462,2015-05-17
762.2473315299911,2015-05-24
716.9087165093225,2015-05-31
679.4999357256637,2015-06-07
730.9170607173141,2015-06-14
698.6342657948124,2015-06-21
690.4916145574468,2015-06-28
742.2382752377783,2015-07-05
757.2670094828452,2015-07-12
770.2567064489631,2015-07-19
706.3468465601956,2015-07-26
651.4438094640924,2015-08-02
685.4982963990353,2015-08-09
763.5527171512366,2015-08-16
723.0902449245929,2015-08-23
681.4695428400261,2015-08-30
722.5235409623026,2015-09-06
733.3311293794455,2015-09-13
706.4633675256534,2015-09-20
677.7079086422245,2015-09-27
638.0881260348311,2015-10-04
634.3654669905774,2015-10-11
653.0847947739875,2015-10-18
617.9755858715456,2015-10-25
581.223399237724,2015-11-01
644.3066779446445,2015-11-08
700.3020081054459,2015-11-15
654.8834114348402,2015-11-22
632.1496584374041,2015-11-29
562.9226978502408,2015-12-06
531.5175050479352,2015-12-13
594.5874975809161,2015-12-20
601.5097913533591,2015-12-27
605.2175690315516,2016-01-03
866.4597878128076,2016-01-10
819.8793941644652,2016-01-17
855.6790194795063,2016-01-24
863.5163523363296,2016-01-31
870.5267077600508,2016-02-07
884.943127276677,2016-02-14
905.290130366817,2016-02-21
893.7881168275936,2016-02-28
921.8265452944864,2016-03-06
967.269604481583,2016-03-13
923.7415811268894,2016-03-20
852.4885113284329,2016-03-27
847.2880035295393,2016-04-03
862.1562516976985,2016-04-10
865.0436959316474,2016-04-17
867.0792632902195,2016-04-24
834.4220206540396,2016-05-01
873.6722020537965,2016-05-08
879.4983782837205,2016-05-15
826.3671061532654,2016-05-22
849.0355740436007,2016-05-29
788.9013572733271,2016-06-05
780.9588749057853,2016-06-12
822.6390703222191,2016-06-19
843.386861060268,2016-06-26
864.6097248675302,2016-07-03
